001-013 Support Identification Code (SIC),014-017 Vehicle Identification Code (VIC),018-026 Numerical day of year,027-030 Data format identification code,031-051 GMT in total tenths of seconds,052-060 Radar site id number (BCD),061-088 E position in meters (scaled),089-090 Position scale code,091-118 F position in meters (scaled),119-120 Velocity scale code,121-148 G position in meters (scaled),149-149 Optical track (TRUE/FALSE),150-150 Using plus time flag (TRUE/FALSE),151-165 F velocity in meters/sec (scaled),166-180 E velocity in meters/sec (scaled),181-181 Liftoff has occurred (TRUE/FALSE),182-182 Plunge mode flag (TRUE/FALSE),183-184 Pulse width,185-185 Refraction correction already (IN),186-186 Droop flag (IN/OUT),187-187 Paramp flag (ON/OFF),188-188 Radiation flag (ON/OFF),189-189 Dual local oscillators vs single,190-190 Beacon (TRUE) vs skin (FALSE) flag,191-191 Track flag (ON/OFF),192-192 Quality of data (GOOD/BAD),193-195 Source mode bits,196-210 G velocity in meters/sec (scaled),211-217 Checksum,218-224 Spare bits,225-240 Sync Bits
1,1,50,0,20666.4,144,-2284479,0,-1459853,0,6066105,0,0,97,183,0,0,0,0,0,0,0,0,0,1,1,1,1030,77,0,XX
1,1,50,0,20666.5,144,-2284461,0,-1459843,0,6066208,0,0,97,184,0,0,0,0,0,0,0,0,0,1,1,1,1029,83,0,X 
1,1,50,0,20666.6,144,-2284442,0,-1459833,0,6066311,0,0,97,184,0,0,0,0,0,0,0,0,0,1,1,1,1028,89,0,XX
1,1,50,0,20666.7,144,-2284424,0,-1459824,0,6066414,0,0,98,184,0,0,0,0,0,0,0,0,0,1,1,1,1027,94,0,X 
1,1,50,0,20666.8,144,-2284405,0,-1459814,0,6066517,0,0,98,185,0,0,0,0,0,0,0,0,0,1,1,1,1027,102,0,XX
1,1,50,0,20666.9,144,-2284387,0,-1459804,0,6066620,0,0,98,185,0,0,0,0,0,0,0,0,0,1,1,1,1026,107,0,X 
1,1,50,0,20667.0,144,-2284368,0,-1459794,0,6066722,0,0,98,185,0,0,0,0,0,0,0,0,0,1,1,1,1025,118,0,XX
1,1,50,0,20667.1,144,-2284350,0,-1459784,0,6066825,0,0,98,186,0,0,0,0,0,0,0,0,0,1,1,1,1024,124,0,X 
1,1,50,0,20667.2,144,-2284331,0,-1459774,0,6066927,0,0,99,186,0,0,0,0,0,0,0,0,0,1,1,1,1023,67,0,XX
1,1,50,0,20667.3,144,-2284312,0,-1459764,0,6067030,0,0,99,186,0,0,0,0,0,0,0,0,0,1,1,1,1022,73,0,X 
1,1,50,0,20667.4,144,-2284294,0,-1459754,0,6067132,0,0,99,186,0,0,0,0,0,0,0,0,0,1,1,1,1022,78,0,XX
1,1,50,0,20667.5,144,-2284275,0,-1459744,0,6067234,0,0,99,187,0,0,0,0,0,0,0,0,0,1,1,1,1021,84,0,X 
1,1,50,0,20667.6,144,-2284256,0,-1459734,0,6067336,0,0,99,187,0,0,0,0,0,0,0,0,0,1,1,1,1020,89,0,XX
1,1,50,0,20667.7,144,-2284237,0,-1459724,0,6067438,0,0,100,187,0,0,0,0,0,0,0,0,0,1,1,1,1019,95,0,X 
1,1,50,0,20667.8,144,-2284219,0,-1459714,0,6067540,0,0,100,188,0,0,0,0,0,0,0,0,0,1,1,1,1018,37,0,XX
1,1,50,0,20667.9,144,-2284200,0,-1459704,0,6067642,0,0,100,188,0,0,0,0,0,0,0,0,0,1,1,1,1018,43,0,X 
1,1,50,0,20668.0,144,-2284181,0,-1459694,0,6067744,0,0,100,188,0,0,0,0,0,0,0,0,0,1,1,1,1017,54,0,XX
1,1,50,0,20668.1,144,-2284162,0,-1459684,0,6067845,0,0,100,189,0,0,0,0,0,0,0,0,0,1,1,1,1016,59,0,X 
1,1,50,0,20668.2,144,-2284143,0,-1459674,0,6067947,0,0,101,189,0,0,0,0,0,0,0,0,0,1,1,1,1015,65,0,XX
1,1,50,0,20668.3,144,-2284124,0,-1459664,0,6068048,0,0,101,189,0,0,0,0,0,0,0,0,0,1,1,1,1014,69,0,X 
1,1,50,0,20668.4,144,-2284105,0,-1459654,0,6068150,0,0,101,190,0,0,0,0,0,0,0,0,0,1,1,1,1013,75,0,XX
1,1,50,0,20668.5,144,-2284086,0,-1459644,0,6068251,0,0,101,190,0,0,0,0,0,0,0,0,0,1,1,1,1013,80,0,X 
1,1,50,0,20668.6,144,-2284067,0,-1459634,0,6068353,0,0,101,190,0,0,0,0,0,0,0,0,0,1,1,1,1012,85,0,XX
1,1,50,0,20668.7,144,-2284048,0,-1459623,0,6068454,0,0,102,191,0,0,0,0,0,0,0,0,0,1,1,1,1011,92,0,X 
1,1,50,0,20668.8,144,-2284029,0,-1459613,0,6068555,0,0,102,191,0,0,0,0,0,0,0,0,0,1,1,1,1010,96,0,XX
1,1,50,0,20668.9,144,-2284010,0,-1459603,0,6068656,0,0,102,191,0,0,0,0,0,0,0,0,0,1,1,1,1009,100,0,X 
1,1,50,0,20669.0,144,-2283990,0,-1459593,0,6068757,0,0,102,191,0,0,0,0,0,0,0,0,0,1,1,1,1009,112,0,XX
1,1,50,0,20669.1,144,-2283971,0,-1459582,0,6068858,0,0,102,192,0,0,0,0,0,0,0,0,0,1,1,1,1008,118,0,X 
1,1,50,0,20669.2,144,-2283952,0,-1459572,0,6068958,0,0,102,192,0,0,0,0,0,0,0,0,0,1,1,1,1007,121,0,XX
1,1,50,0,20669.3,144,-2283933,0,-1459562,0,6069059,0,0,103,192,0,0,0,0,0,0,0,0,0,1,1,1,1006,126,0,X 
1,1,50,0,20669.4,144,-2283913,0,-1459551,0,6069160,0,0,103,193,0,0,0,0,0,0,0,0,0,1,1,1,1005,70,0,XX
1,1,50,0,20669.5,144,-2283894,0,-1459541,0,6069260,0,0,103,193,0,0,0,0,0,0,0,0,0,1,1,1,1004,73,0,X 
1,1,50,0,20669.6,144,-2283875,0,-1459531,0,6069361,0,0,103,193,0,0,0,0,0,0,0,0,0,1,1,1,1004,78,0,XX
1,1,50,0,20669.7,144,-2283855,0,-1459520,0,6069461,0,0,103,194,0,0,0,0,0,0,0,0,0,1,1,1,1003,84,0,X 
1,1,50,0,20669.8,144,-2283836,0,-1459510,0,6069561,0,0,104,194,0,0,0,0,0,0,0,0,0,1,1,1,1002,88,0,XX
1,1,50,0,20669.9,144,-2283816,0,-1459500,0,6069662,0,0,104,194,0,0,0,0,0,0,0,0,0,1,1,1,1001,93,0,X 
1,1,50,0,20670.0,144,-2283797,0,-1459489,0,6069762,0,0,104,195,0,0,0,0,0,0,0,0,0,1,1,1,1000,104,0,XX
1,1,50,0,20670.1,144,-2283777,0,-1459479,0,6069862,0,0,104,195,0,0,0,0,0,0,0,0,0,1,1,1,1000,109,0,X 
1,1,50,0,20670.2,144,-2283758,0,-1459468,0,6069962,0,0,104,195,0,0,0,0,0,0,0,0,0,1,1,1,999,113,0,XX
1,1,50,0,20670.3,144,-2283738,0,-1459458,0,6070062,0,0,105,195,0,0,0,0,0,0,0,0,0,1,1,1,998,55,0,X 
1,1,50,0,20670.4,144,-2283719,0,-1459447,0,6070161,0,0,105,196,0,0,0,0,0,0,0,0,0,1,1,1,997,59,0,XX
1,1,50,0,20670.5,144,-2283699,0,-1459437,0,6070261,0,0,105,196,0,0,0,0,0,0,0,0,0,1,1,1,996,63,0,X 
1,1,50,0,20670.6,144,-2283679,0,-1459426,0,6070361,0,0,105,196,0,0,0,0,0,0,0,0,0,1,1,1,995,68,0,XX
1,1,50,0,20670.7,144,-2283660,0,-1459415,0,6070460,0,0,105,197,0,0,0,0,0,0,0,0,0,1,1,1,995,73,0,X 
1,1,50,0,20670.8,144,-2283640,0,-1459405,0,6070560,0,0,106,197,0,0,0,0,0,0,0,0,0,1,1,1,994,78,0,XX
1,1,50,0,20670.9,144,-2283620,0,-1459394,0,6070659,0,0,106,197,0,0,0,0,0,0,0,0,0,1,1,1,993,82,0,X 
1,1,50,0,20671.0,144,-2283600,0,-1459384,0,6070758,0,0,106,198,0,0,0,0,0,0,0,0,0,1,1,1,992,92,0,XX
1,1,50,0,20671.1,144,-2283580,0,-1459373,0,6070858,0,0,106,198,0,0,0,0,0,0,0,0,0,1,1,1,991,97,0,X 
1,1,50,0,20671.2,144,-2283561,0,-1459362,0,6070957,0,0,106,198,0,0,0,0,0,0,0,0,0,1,1,1,990,100,0,XX
1,1,50,0,20671.3,144,-2283541,0,-1459352,0,6071056,0,0,107,199,0,0,0,0,0,0,0,0,0,1,1,1,990,106,0,X 
1,1,50,0,20671.4,144,-2283521,0,-1459341,0,6071155,0,0,107,199,0,0,0,0,0,0,0,0,0,1,1,1,989,47,0,XX
1,1,50,0,20671.5,144,-2283501,0,-1459330,0,6071254,0,0,107,199,0,0,0,0,0,0,0,0,0,1,1,1,988,51,0,X 
1,1,50,0,20671.6,144,-2283481,0,-1459319,0,6071353,0,0,107,200,0,0,0,0,0,0,0,0,0,1,1,1,987,56,0,XX
1,1,50,0,20671.7,144,-2283461,0,-1459309,0,6071451,0,0,107,200,0,0,0,0,0,0,0,0,0,1,1,1,986,58,0,X 
1,1,50,0,20671.8,144,-2283441,0,-1459298,0,6071550,0,0,108,200,0,0,0,0,0,0,0,0,0,1,1,1,986,64,0,XX
1,1,50,0,20671.9,144,-2283421,0,-1459287,0,6071649,0,0,108,200,0,0,0,0,0,0,0,0,0,1,1,1,985,68,0,X 
1,1,50,0,20672.0,144,-2283401,0,-1459276,0,6071747,0,0,108,201,0,0,0,0,0,0,0,0,0,1,1,1,984,78,0,XX
1,1,50,0,20672.1,144,-2283380,0,-1459265,0,6071845,0,0,108,201,0,0,0,0,0,0,0,0,0,1,1,1,983,82,0,X 
1,1,50,0,20672.2,144,-2283360,0,-1459254,0,6071944,0,0,108,201,0,0,0,0,0,0,0,0,0,1,1,1,982,86,0,XX
1,1,50,0,20672.3,144,-2283340,0,-1459243,0,6072042,0,0,108,202,0,0,0,0,0,0,0,0,0,1,1,1,981,90,0,X 
1,1,50,0,20672.4,144,-2283320,0,-1459232,0,6072141,0,0,109,202,0,0,0,0,0,0,0,0,0,1,1,1,981,96,0,XX
1,1,50,0,20672.5,144,-2283300,0,-1459222,0,6072239,0,0,109,202,0,0,0,0,0,0,0,0,0,1,1,1,980,98,0,X 
1,1,50,0,20672.6,144,-2283280,0,-1459211,0,6072337,0,0,109,203,0,0,0,0,0,0,0,0,0,1,1,1,979,102,0,XX
1,1,50,0,20672.7,144,-2283259,0,-1459200,0,6072435,0,0,109,203,0,0,0,0,0,0,0,0,0,1,1,1,978,106,0,X 
1,1,50,0,20672.8,144,-2283239,0,-1459189,0,6072532,0,0,109,203,0,0,0,0,0,0,0,0,0,1,1,1,977,108,0,XX
1,1,50,0,20672.9,144,-2283219,0,-1459178,0,6072630,0,0,110,204,0,0,0,0,0,0,0,0,0,1,1,1,977,114,0,X 
1,1,50,0,20673.0,144,-2283198,0,-1459167,0,6072728,0,0,110,204,0,0,0,0,0,0,0,0,0,1,1,1,976,124,0,XX
1,1,50,0,20673.1,144,-2283178,0,-1459156,0,6072825,0,0,110,204,0,0,0,0,0,0,0,0,0,1,1,1,975,126,0,X 
1,1,50,0,20673.2,144,-2283157,0,-1459144,0,6072923,0,0,110,204,0,0,0,0,0,0,0,0,0,1,1,1,974,3,0,XX
1,1,50,0,20673.3,144,-2283137,0,-1459133,0,6073020,0,0,110,205,0,0,0,0,0,0,0,0,0,1,1,1,973,6,0,X 
1,1,50,0,20673.4,144,-2283116,0,-1459122,0,6073118,0,0,111,205,0,0,0,0,0,0,0,0,0,1,1,1,972,76,0,XX
1,1,50,0,20673.5,144,-2283096,0,-1459111,0,6073215,0,0,111,205,0,0,0,0,0,0,0,0,0,1,1,1,972,79,0,X 
1,1,50,0,20673.6,144,-2283075,0,-1459100,0,6073312,0,0,111,206,0,0,0,0,0,0,0,0,0,1,1,1,971,83,0,XX
1,1,50,0,20673.7,144,-2283054,0,-1459089,0,6073409,0,0,111,206,0,0,0,0,0,0,0,0,0,1,1,1,970,86,0,X 
1,1,50,0,20673.8,144,-2283034,0,-1459078,0,6073506,0,0,111,206,0,0,0,0,0,0,0,0,0,1,1,1,969,88,0,XX
1,1,50,0,20673.9,144,-2283013,0,-1459066,0,6073603,0,0,112,207,0,0,0,0,0,0,0,0,0,1,1,1,968,94,0,X 
1,1,50,0,20674.0,144,-2282992,0,-1459055,0,6073700,0,0,112,207,0,0,0,0,0,0,0,0,0,1,1,1,967,40,0,XX
1,1,50,0,20674.1,144,-2282972,0,-1459044,0,6073797,0,0,112,207,0,0,0,0,0,0,0,0,0,1,1,1,967,43,0,X 
1,1,50,0,20674.2,144,-2282951,0,-1459033,0,6073893,0,0,112,208,0,0,0,0,0,0,0,0,0,1,1,1,966,46,0,XX
1,1,50,0,20674.3,144,-2282930,0,-1459022,0,6073990,0,0,112,208,0,0,0,0,0,0,0,0,0,1,1,1,965,49,0,X 
1,1,50,0,20674.4,144,-2282909,0,-1459010,0,6074086,0,0,112,208,0,0,0,0,0,0,0,0,0,1,1,1,964,52,0,XX
1,1,50,0,20674.5,144,-2282888,0,-1458999,0,6074183,0,0,113,208,0,0,0,0,0,0,0,0,0,1,1,1,963,56,0,X 
1,1,50,0,20674.6,144,-2282867,0,-1458988,0,6074279,0,0,113,209,0,0,0,0,0,0,0,0,0,1,1,1,962,59,0,XX
1,1,50,0,20674.7,144,-2282846,0,-1458976,0,6074375,0,0,113,209,0,0,0,0,0,0,0,0,0,1,1,1,962,63,0,X 
1,1,50,0,20674.8,144,-2282825,0,-1458965,0,6074472,0,0,113,209,0,0,0,0,0,0,0,0,0,1,1,1,961,66,0,XX
1,1,50,0,20674.9,144,-2282804,0,-1458953,0,6074568,0,0,114,210,0,0,0,0,0,0,0,0,0,1,1,1,960,71,0,X 
1,1,50,0,20675.0,144,-2282783,0,-1458942,0,6074664,0,0,114,210,0,0,0,0,0,0,0,0,0,1,1,1,959,79,0,XX
1,1,50,0,20675.1,144,-2282762,0,-1458931,0,6074760,0,0,114,210,0,0,0,0,0,0,0,0,0,1,1,1,958,81,0,X 
1,1,50,0,20675.2,144,-2282741,0,-1458919,0,6074856,0,0,114,211,0,0,0,0,0,0,0,0,0,1,1,1,958,86,0,XX
1,1,50,0,20675.3,144,-2282720,0,-1458908,0,6074951,0,0,114,211,0,0,0,0,0,0,0,0,0,1,1,1,957,87,0,X 
1,1,50,0,20675.4,144,-2282699,0,-1458896,0,6075047,0,0,114,211,0,0,0,0,0,0,0,0,0,1,1,1,956,90,0,XX
1,1,50,0,20675.5,144,-2282678,0,-1458885,0,6075143,0,0,115,212,0,0,0,0,0,0,0,0,0,1,1,1,955,94,0,X 
1,1,50,0,20675.6,144,-2282657,0,-1458873,0,6075238,0,0,115,212,0,0,0,0,0,0,0,0,0,1,1,1,954,96,0,XX
1,1,50,0,20675.7,144,-2282635,0,-1458862,0,6075334,0,0,115,212,0,0,0,0,0,0,0,0,0,1,1,1,953,99,0,X 
1,1,50,0,20675.8,144,-2282614,0,-1458850,0,6075429,0,0,115,212,0,0,0,0,0,0,0,0,0,1,1,1,953,102,0,XX
1,1,50,0,20675.9,144,-2282593,0,-1458838,0,6075524,0,0,115,213,0,0,0,0,0,0,0,0,0,1,1,1,952,105,0,X 
1,1,50,0,20676.0,144,-2282571,0,-1458827,0,6075619,0,0,116,213,0,0,0,0,0,0,0,0,0,1,1,1,951,114,0,XX
1,1,50,0,20676.1,144,-2282550,0,-1458815,0,6075715,0,0,116,213,0,0,0,0,0,0,0,0,0,1,1,1,950,117,0,X 
1,1,50,0,20676.2,144,-2282529,0,-1458804,0,6075810,0,0,116,214,0,0,0,0,0,0,0,0,0,1,1,1,949,119,0,XX
1,1,50,0,20676.3,144,-2282507,0,-1458792,0,6075904,0,0,116,214,0,0,0,0,0,0,0,0,0,1,1,1,949,122,0,X 
1,1,50,0,20676.4,144,-2282486,0,-1458780,0,6075999,0,0,116,214,0,0,0,0,0,0,0,0,0,1,1,1,948,124,0,XX
1,1,50,0,20676.5,144,-2282464,0,-1458769,0,6076094,0,0,117,215,0,0,0,0,0,0,0,0,0,1,1,1,947,0,0,X 
1,1,50,0,20676.4,144,-2282453,0,-1458763,0,6076142,0,0,117,215,0,0,0,0,0,0,0,0,0,1,1,1,947,66,0,XX
1,1,50,0,20676.6,144,-2282421,0,-1458745,0,6076283,0,0,117,215,0,0,0,0,0,0,0,0,0,1,1,1,945,68,0,X 
1,1,50,0,20676.7,144,-2282400,0,-1458733,0,6076378,0,0,117,216,0,0,0,0,0,0,0,0,0,1,1,1,945,72,0,XX
1,1,50,0,20676.8,144,-2282378,0,-1458722,0,6076472,0,0,117,216,0,0,0,0,0,0,0,0,0,1,1,1,944,73,0,X 
1,1,50,0,20676.9,144,-2282356,0,-1458710,0,6076567,0,0,118,216,0,0,0,0,0,0,0,0,0,1,1,1,943,77,0,XX
1,1,50,0,20677.0,144,-2282335,0,-1458698,0,6076661,0,0,118,216,0,0,0,0,0,0,0,0,0,1,1,1,942,84,0,X 
1,1,50,0,20677.1,144,-2282313,0,-1458686,0,6076755,0,0,118,217,0,0,0,0,0,0,0,0,0,1,1,1,941,87,0,XX
1,1,50,0,20677.2,144,-2282291,0,-1458674,0,6076849,0,0,118,217,0,0,0,0,0,0,0,0,0,1,1,1,940,89,0,X 
1,1,50,0,20677.3,144,-2282269,0,-1458662,0,6076944,0,0,118,217,0,0,0,0,0,0,0,0,0,1,1,1,940,93,0,XX
1,1,50,0,20677.4,144,-2282248,0,-1458651,0,6077037,0,0,119,218,0,0,0,0,0,0,0,0,0,1,1,1,939,94,0,X 
1,1,50,0,20677.5,144,-2282226,0,-1458639,0,6077131,0,0,119,218,0,0,0,0,0,0,0,0,0,1,1,1,938,96,0,XX
1,1,50,0,20677.6,144,-2282204,0,-1458627,0,6077225,0,0,119,218,0,0,0,0,0,0,0,0,0,1,1,1,937,98,0,X 
1,1,50,0,20677.7,144,-2282193,0,-1458621,0,6077272,0,0,119,218,0,0,0,0,0,0,0,0,0,1,1,1,937,100,0,XX
1,1,50,0,20677.8,144,-2282160,0,-1458603,0,6077413,0,0,119,219,0,0,0,0,0,0,0,0,0,1,1,1,935,103,0,X 
1,1,50,0,20677.9,144,-2282138,0,-1458591,0,6077506,0,0,119,219,0,0,0,0,0,0,0,0,0,1,1,1,935,105,0,XX
1,1,50,0,20678.0,144,-2282116,0,-1458579,0,6077600,0,0,120,220,0,0,0,0,0,0,0,0,0,1,1,1,934,115,0,X 
1,1,50,0,20678.1,144,-2282105,0,-1458573,0,6077646,0,0,120,220,0,0,0,0,0,0,0,0,0,1,1,1,933,115,0,XX
1,1,50,0,20678.2,144,-2282072,0,-1458555,0,6077786,0,0,120,220,0,0,0,0,0,0,0,0,0,1,1,1,932,117,0,X 
1,1,50,0,20678.3,144,-2282061,0,-1458549,0,6077833,0,0,120,220,0,0,0,0,0,0,0,0,0,1,1,1,932,119,0,XX
1,1,50,0,20678.4,144,-2282028,0,-1458531,0,6077973,0,0,120,221,0,0,0,0,0,0,0,0,0,1,1,1,930,121,0,X 
1,1,50,0,20678.5,144,-2282017,0,-1458524,0,6078019,0,0,121,221,0,0,0,0,0,0,0,0,0,1,1,1,930,124,0,XX
1,1,50,0,20678.6,144,-2281984,0,-1458506,0,6078159,0,0,121,221,0,0,0,0,0,0,0,0,0,1,1,1,929,126,0,X 
1,1,50,0,20678.7,144,-2281972,0,-1458500,0,6078205,0,0,121,222,0,0,0,0,0,0,0,0,0,1,1,1,928,0,0,XX
1,1,50,0,20678.8,144,-2281939,0,-1458482,0,6078344,0,0,121,222,0,0,0,0,0,0,0,0,0,1,1,1,927,1,0,X 
1,1,50,0,20678.9,144,-2281928,0,-1458476,0,6078391,0,0,121,222,0,0,0,0,0,0,0,0,0,1,1,1,927,3,0,XX
1,1,50,0,20679.0,144,-2281906,0,-1458464,0,6078483,0,0,122,222,0,0,0,0,0,0,0,0,0,1,1,1,926,75,0,X 
1,1,50,0,20679.1,144,-2281883,0,-1458452,0,6078576,0,0,122,223,0,0,0,0,0,0,0,0,0,1,1,1,925,78,0,XX
1,1,50,0,20679.2,144,-2281861,0,-1458439,0,6078669,0,0,122,223,0,0,0,0,0,0,0,0,0,1,1,1,924,80,0,X 
1,1,50,0,20679.3,144,-2281839,0,-1458427,0,6078761,0,0,122,223,0,0,0,0,0,0,0,0,0,1,1,1,923,15,0,XX
1,1,50,0,20679.4,144,-2281816,0,-1458415,0,6078853,0,0,122,224,0,0,0,0,0,0,0,0,0,1,1,1,923,83,0,X 
1,1,50,0,20679.5,144,-2281794,0,-1458402,0,6078946,0,0,122,224,0,0,0,0,0,0,0,0,0,1,1,1,922,85,0,XX
1,1,50,0,20679.6,144,-2281771,0,-1458390,0,6079038,0,0,123,224,0,0,0,0,0,0,0,0,0,1,1,1,921,87,0,X 
1,1,50,0,20679.7,144,-2281749,0,-1458378,0,6079130,0,0,123,225,0,0,0,0,0,0,0,0,0,1,1,1,920,88,0,XX
1,1,50,0,20679.8,144,-2281726,0,-1458366,0,6079222,0,0,123,225,0,0,0,0,0,0,0,0,0,1,1,1,919,89,0,X 
1,1,50,0,20679.9,144,-2281704,0,-1458353,0,6079314,0,0,123,225,0,0,0,0,0,0,0,0,0,1,1,1,919,91,0,XX
1,1,50,0,20680.0,144,-2281681,0,-1458341,0,6079406,0,0,123,226,0,0,0,0,0,0,0,0,0,1,1,1,918,36,0,X 
1,1,50,0,20680.1,144,-2281659,0,-1458328,0,6079498,0,0,124,226,0,0,0,0,0,0,0,0,0,1,1,1,917,38,0,XX
1,1,50,0,20680.2,144,-2281636,0,-1458316,0,6079589,0,0,124,226,0,0,0,0,0,0,0,0,0,1,1,1,916,38,0,X 
1,1,50,0,20680.3,144,-2281613,0,-1458304,0,6079681,0,0,124,226,0,0,0,0,0,0,0,0,0,1,1,1,915,39,0,XX
